ROM,TIA_Count,RIOT_Count,RIOT_Timer,RIOT_IO,Branches,Jumps,Opcodes,Score
Condor Attack.bin,319,86,83,3,276,68,142,0.9431
CONDOR.BIN,319,86,83,3,276,68,142,0.9431
confrontation.bin,225,136,99,37,411,126,141,0.9394
Congbong.bin,543,117,102,15,793,180,149,0.9402
Congo Bongo.bin,543,117,102,15,793,180,149,0.9402
Conquest of Mars.bin,799,229,193,36,1459,491,151,0.9406
Cookie Monster Munch.bin,409,199,167,32,551,151,150,0.9329
Corrida da Matematica (CCE).bin,111,106,86,20,408,116,138,0.9394
Cosmic Ark (CCE).bin,218,59,54,5,409,100,141,0.9500
Cosmic Commuter.bin,299,63,54,9,387,77,148,0.9423
Cosmic Corridor.bin,192,91,81,10,818,114,140,0.9541
Cosmic Creeps.bin,174,66,24,42,234,129,140,0.9432
Cosmic Swarm (32 in 1) (PAL).bin,105,21,16,5,181,46,119,0.9293
Cosmic Swarm (4k Version).bin,206,42,32,10,362,92,119,0.9293
Cosmic Swarm.bin,103,21,16,5,181,46,119,0.9293
Cracked.BIN,1046,260,207,53,819,266,151,0.9306
Crackpots.bin,361,98,74,24,322,76,147,0.9395
Crash Dive.bin,227,100,70,30,369,100,150,0.9398
Crazy Climber.bin,413,173,134,39,646,217,150,0.9355
crazyballoon-ntsc.bin,145,52,44,8,395,55,143,0.9205
CrazyValet.bin,184,45,41,4,247,56,122,0.9122
Criminal Pursuit.bin,347,101,93,8,367,68,144,0.9370
Cross Force.bin,173,67,52,15,320,135,141,0.9413
Crossbow.bin,1257,271,220,51,1412,426,151,0.9364
Cruise Missile.bin,268,60,54,6,350,106,130,0.9506
Crusmisl.bin,268,60,54,6,350,106,130,0.9506
Crypts of Chaos.bin,134,35,32,3,365,77,145,0.9308
Crystal Castles.bin,288,188,140,48,954,381,151,0.9379
Cubicolor.bin,392,96,70,26,345,104,136,0.9452
Cubo Magico (CCE).bin,391,93,70,23,343,106,135,0.9449
Custerev.bin,162,43,36,7,1122,99,134,0.9562
Dancing Plate (PAL).bin,214,110,87,23,452,116,141,0.9390
Darkcham.bin,504,273,252,21,1279,271,151,0.9145
Darkcvrn.bin,200,79,38,41,321,123,143,0.9391
darkmage.bin,161,79,71,8,247,170,128,0.9155
Deadly Duck.bin,337,71,50,21,275,69,138,0.9460
Death Trap.bin,317,108,81,27,307,161,143,0.9415
Decathlon.bin,456,132,107,25,778,117,149,0.9418
Defender 2 (16K version).bin,490,288,254,34,1604,288,151,0.9424
Defender 2.bin,245,144,127,17,802,144,151,0.9423
Defender.bin,155,90,55,35,398,94,141,0.9438
Demolition Herby.bin,156,63,58,5,288,95,137,0.9358
Demon Attack (Activision).bin,176,76,41,35,414,111,145,0.9428
Demons to Diamonds.bin,183,53,43,10,389,75,145,0.9449
Desert Falcon.bin,355,211,163,48,1342,290,151,0.9343
Dethstar.bin,376,228,210,18,716,260,150,0.9395
Dice Puzzle.bin,155,91,76,15,299,153,141,0.9491
Dig Dug.bin,629,261,183,78,1748,410,151,0.9355
Dishastr.bin,195,90,71,19,289,100,143,0.9290
Dodge Em.bin,203,145,113,32,431,201,140,0.9467
Dolphin.bin,302,82,77,5,424,105,143,0.9459
Donald Duck's Speedboat.bin,276,119,108,11,473,94,148,0.9345
Donkey Kong Jr. (CCE).bin,651,78,58,20,696,204,147,0.9411
Donkey Kong.bin,180,79,56,23,344,57,145,0.9461
Double Dragon.bin,488,251,189,62,1272,378,151,0.9290
Double Dunk.bin,857,416,348,68,1376,415,151,0.9406
Dragon Defender.bin,189,106,81,25,380,106,138,0.9440
Dragonfire.bin,209,88,61,27,389,69,143,0.9399
Dragster (1).bin,123,39,33,6,149,35,138,0.9445
Dragster (2).bin,246,78,66,12,298,70,138,0.9445
Drgndfnd.bin,189,106,81,25,380,106,138,0.9440
Dschungle Boy (Pitfall).bin,245,79,61,18,307,59,142,0.9401
Duck Shoot (PAL).bin,230,38,31,7,378,146,144,0.9414
Dukes of Hazzard.bin,444,365,229,136,842,343,151,0.9366
dukes_v2.bin,174,156,108,48,314,60,119,0.9375
Dumbo's Flying Circus.bin,199,120,94,26,560,211,151,0.9281
dune.bin,174,69,53,16,299,83,147,0.9567
E.T..bin,267,252,199,53,702,163,150,0.9328
Earth Dies Screaming.bin,247,69,45,24,318,53,147,0.9437
Eggomania.bin,139,66,28,38,307,105,142,0.9311
ElevatorAction.bin,362,154,129,25,718,109,149,0.9519
Eliladdr.bin,374,76,66,10,255,77,143,0.9398
Elk Attack.bin,293,112,96,16,390,149,150,0.9408
Encounter at L5.bin,187,84,82,2,268,51,140,0.9382
Enduro.bin,277,88,55,33,287,72,144,0.9437
Entity.BIN,259,94,75,19,318,83,143,0.9398
Entombed.bin,172,72,67,5,367,125,131,0.9509
Espial.bin,42,141,100,41,444,193,148,0.8842
Euchre.bin,235,88,79,9,360,119,141,0.9412
EuchrePAL.bin,235,89,79,10,363,119,141,0.9418
Ewok Adventure (Parker Bros, Thomas Jentzsch) (NTSC).bin,297,107,89,18,772,270,151,0.9349
Ewokadvn.bin,300,107,89,18,776,265,151,0.9336
Exocet.bin,263,60,54,6,342,101,127,0.9516
F-14 Tomcat Flight Simulator.bin,734,203,174,29,1533,351,151,0.9363
falldown_ntsc.bin,280,93,77,16,395,211,146,0.9029
Fantastic Voyage.bin,213,51,45,6,458,56,130,0.9482
Farmyard Fun.bin,299,53,49,4,281,133,140,0.9365
Fast Eddie.bin,227,56,48,8,299,50,139,0.9398
Fast Food.bin,148,65,52,13,298,143,139,0.9271
Fatal Run.bin,1223,504,376,128,1844,1033,151,0.9405
Fathom.bin,306,182,154,28,789,183,150,0.9438
Fighterp.bin,734,203,174,29,1533,351,151,0.9363
Final Approach.bin,308,70,50,20,358,101,143,0.9485
Fire Birds.bin,176,99,79,20,349,128,146,0.9375
Fire Fighter.bin,285,90,82,8,422,80,139,0.9360
Fire Fly.bin,179,103,89,14,373,175,140,0.9406
Fire Spinner.bin,354,93,62,31,327,88,147,0.9406
Fishing Derby (16k Version).bin,1280,496,384,112,1336,232,132,0.9430
Fishing Derby (32 in 1) (PAL).bin,160,62,48,14,164,28,130,0.9438
Fishing Derby (pirate) (32 in 1) (PAL).bin,160,64,50,14,166,26,130,0.9434
Flag Capture (32 in 1) (PAL).bin,74,73,38,35,184,68,125,0.9486
Flag Capture.bin,74,73,38,35,184,67,124,0.9485
FlapPing.bin,197,109,95,14,221,76,132,0.9128
Flash Gordon.bin,245,112,95,17,364,54,144,0.9494
Flashgrd.bin,245,112,95,17,364,54,144,0.9494
Football (1).bin,105,44,33,11,185,42,130,0.9319
Football (2).bin,210,88,66,22,370,84,130,0.9319
Football (32 in 1) (PAL).bin,105,44,33,11,185,42,131,0.9319
Foozball.bin,216,100,94,6,261,126,132,0.9324
Forest (PAL).bin,277,70,47,23,355,108,141,0.9384
fotr.bin,98,64,61,3,202,61,127,0.9060
Frankenstein's Monster.bin,316,113,83,30,374,97,140,0.9456
Freeway (1).bin,174,65,40,25,148,43,127,0.9503
Freeway (2).bin,348,130,80,50,296,86,127,0.9503
Freeway (32 in 1) (PAL).bin,174,65,40,25,146,43,124,0.9512
Freeway (pirate) (32 in 1) (PAL).bin,175,65,40,25,143,43,124,0.9492
Frogflys.bin,116,50,38,12,286,93,141,0.9211
Frogger II - Threedeep!.bin,301,65,59,6,662,313,147,0.9398
Frogger.bin,133,28,23,5,359,103,149,0.9379
Frogpond.bin,266,34,17,17,589,182,148,0.9608
Frontline.bin,276,135,96,39,610,213,151,0.9350
Frostbite.bin,283,83,71,12,340,69,146,0.9392
Fun with Numbers (32 in 1) (PAL).bin,75,56,39,17,179,64,127,0.9475
Fun With Numbers.bin,75,56,39,17,179,64,126,0.9474
G.I. Joe - Cobra Strike.bin,401,93,89,4,372,137,141,0.9379
Galaga.bin,200,62,53,9,367,67,144,0.9365
Galaxian.bin,676,302,289,13,716,132,147,0.9371
Game of Concentration.bin,71,19,16,3,175,23,127,0.9365
Gangster Alley.bin,175,106,96,10,299,114,144,0.9413
garfield.bin,251,164,139,25,340,249,151,0.8511
Gas Hog.bin,291,86,69,17,369,45,145,0.9464
Gauntlet.bin,214,128,75,53,360,69,141,0.9391
Ghost Manor (1).bin,187,63,57,6,254,78,146,0.9247
Ghost Manor (2).bin,297,125,114,11,553,261,149,0.9393
Ghostbusters II.bin,543,257,224,33,790,217,149,0.9542
Ghostbusters.bin,510,122,81,41,738,164,149,0.9338
Ghostman.bin,297,125,114,11,553,261,149,0.9393
Gigolo.bin,236,127,93,34,314,125,139,0.9316
Glacier Patrol.bin,152,73,65,8,291,59,140,0.9457
Glib.bin,221,54,31,23,292,194,146,0.9351
GoFish_NTSC.bin,270,157,126,31,444,155,150,0.9141
Golf (1).bin,100,25,20,5,190,30,143,0.9429
Golf (2).bin,200,50,40,10,380,60,143,0.9429
Golf (32 in 1) (PAL).bin,100,23,19,4,189,30,143,0.9427
Golf.bin,100,25,20,5,190,30,143,0.9429
Gopher.bin,175,64,53,11,290,123,143,0.9314
Gorf.bin,265,131,94,37,399,120,136,0.9415
Grand Prix (16k Version).bin,1220,256,228,28,1192,244,138,0.9353
Gravitar.bin,324,170,159,11,733,179,150,0.9375
Great Escape.bin,160,78,59,19,332,174,143,0.9470
Gremlins.bin,378,196,142,54,549,215,150,0.9350
Grover's Music Maker.bin,328,133,105,28,354,176,148,0.9248
Guardian.bin,349,110,88,22,357,119,137,0.9464
GUNNTSC.bin,129,65,43,22,293,87,144,0.9169
Gyruss.bin,131,84,66,18,594,172,149,0.9110
H.E.R.O..bin,335,86,68,18,725,181,151,0.9270
Halloween.bin,189,62,35,27,361,103,139,0.9470
Hangman.bin,110,24,14,10,226,91,143,0.9124
Harbor Escape.bin,199,55,47,8,355,68,145,0.9374
Haunted House.bin,125,87,65,22,469,110,143,0.9404
Hole Hunter.bin,163,85,63,22,321,86,142,0.9360
Holey Moley.bin,353,65,41,24,341,107,146,0.9509
Home Run Baseball (1).bin,94,82,77,5,225,28,138,0.9413
Home Run Baseball (2).bin,188,164,154,10,450,56,138,0.9413
Homerun (32 in 1) (PAL).bin,94,82,77,5,225,28,138,0.9413
Human Cannonball (32 in 1) (PAL).bin,111,51,37,14,164,85,139,0.9390
Human Cannonball - Cannon Man (1).bin,110,51,37,14,164,84,138,0.9390
Human Cannonball - Cannon Man (2).bin,220,102,74,28,328,168,138,0.9390
I Want My Mommy.bin,232,64,42,22,297,74,141,0.9210
I.Q. 180.bin,270,87,78,9,219,140,138,0.9369
Ice Hockey.bin,227,90,71,19,403,76,142,0.9459
Ikari Warriors.bin,793,160,129,31,1138,253,149,0.9189
Imagic Selector.bin,439,73,60,13,231,84,137,0.9388
Immies and Aggies.bin,227,107,95,12,343,76,137,0.9424
IncaGold_Zellers.BIN,173,83,75,8,313,169,139,0.9466
Indy 500 (4k Version).bin,148,114,78,36,304,130,130,0.9376
Infiltrate.bin,130,40,29,11,278,60,143,0.9473
International Soccer.bin,216,100,94,6,261,127,132,0.9323
INV+.bin,228,119,90,29,267,77,141,0.9451
INV.bin,223,96,72,24,222,74,129,0.9128
Iq180.bin,270,87,78,9,219,140,138,0.9369
Ixion.bin,223,50,39,11,636,148,150,0.9471
James Bond 007.bin,536,176,59,117,668,224,148,0.9405
Jammed.bin,134,65,57,8,236,96,150,0.9161
Jawbreaker.bin,202,155,137,18,427,120,138,0.9408
Jediaren.bin,281,103,73,30,294,86,140,0.9364
Journey Escape.bin,200,125,92,33,397,93,140,0.9373
Joust.bin,336,175,120,55,819,153,150,0.9422
JoustPong.bin,203,103,95,8,196,69,132,0.9266
Jrpacman.bin,561,322,232,90,994,345,151,0.9203
Jungle Fever.bin,179,79,64,15,377,92,148,0.9387
Jungle Hunt.bin,517,165,135,30,838,130,149,0.9420
Kaboom! (1).bin,147,49,44,5,183,39,130,0.9415
Kaboom! (2).bin,294,98,88,10,366,78,130,0.9415
kamisauc.bin,246,54,47,7,346,105,127,0.9545
Kangaroo.bin,438,167,129,38,637,131,149,0.9360
Karate.bin,223,120,110,10,267,224,142,0.9344
Keystone Kapers.bin,256,78,39,39,343,74,145,0.9368
King Kong.bin,195,75,66,9,383,119,144,0.9456
Klax.bin,912,341,323,18,1763,465,151,0.9436
Knight on the Town.bin,223,91,67,24,361,91,144,0.9499
Kool Aid Man.bin,255,99,95,4,300,119,141,0.9417
Krull.bin,333,163,140,23,773,200,151,0.9405
Kung Fu Master.bin,367,169,141,28,764,263,150,0.9366
Kung Fu.bin,259,122,112,10,278,245,140,0.9406
labyrinth.bin,331,138,116,22,471,120,150,0.9534
Lady in Wading.bin,226,93,69,24,347,89,144,0.9494
Laser Blast (1).bin,159,48,34,14,175,27,121,0.9399
Laser Blast (2).bin,318,96,68,28,350,54,121,0.9399
Laser Blast (32 in 1) (PAL).bin,159,48,34,14,173,27,119,0.9409
Laser Gates.bin,202,98,69,29,411,83,149,0.9421
LASRGATE.BIN,202,98,69,29,411,83,149,0.9421
Lasrvoly.bin,200,98,69,29,416,83,149,0.9426
lochjaw.bin,214,35,24,11,439,63,146,0.9515
Lock n Chase.bin,202,41,33,8,369,108,142,0.9340
London Blitz.bin,376,126,115,11,360,138,145,0.9408
Looping.BIN,397,138,74,64,761,236,150,0.9351
LordOfTheRings.bin,399,179,160,19,792,253,149,0.9377
LOSTLUGG.BIN,272,67,36,31,336,126,140,0.9496
M.A.D..bin,172,131,71,60,347,107,146,0.9476
M.A.S.H..bin,200,83,72,11,314,60,146,0.9367
magicard.bin,73,69,62,7,170,87,140,0.9344
Malagai.bin,196,25,21,4,416,124,145,0.9385
Mangia.bin,264,96,79,17,280,98,141,0.9296
Marauder.bin,193,105,60,45,389,85,139,0.9409
Marine Wars.bin,143,54,26,28,417,143,145,0.9378
Marineflieger (PAL).bin,261,47,39,8,316,117,140,0.9495
MARIOBRO.BIN,401,171,152,19,496,244,150,0.9401
Master Builder.bin,148,50,44,6,352,159,143,0.9394
Masters of the Universe - The Power of He-Man.bin,670,256,211,45,888,302,150,0.9330
Math Gran Prix.bin,113,107,87,20,409,110,140,0.9402
Maze Craze.bin,229,22,18,4,325,133,132,0.9468
McDonalds.bin,145,72,51,21,395,143,143,0.9400
mc_ntsc_7_26_3.bin,1082,136,107,29,1051,393,151,0.9160
mc_pal_4_28_3.bin,1082,126,97,29,1066,428,151,0.9159
Mega Force.bin,147,82,52,30,406,65,150,0.9370
Megamania.bin,319,56,53,3,319,100,141,0.9403
Meltdown.bin,227,77,72,5,315,92,144,0.9386
Meteor Defence.bin,242,33,30,3,317,99,140,0.9554
Midnight Magic.bin,683,171,123,48,843,332,150,0.9330
Millipede.bin,632,259,240,19,1325,393,151,0.9474
MindMaze.bin,373,80,75,5,312,125,134,0.9622
Miner 2049er.bin,158,162,105,57,602,488,148,0.9388
Mines of Minos.bin,174,102,89,13,400,109,144,0.9418
Minesweeper.bin,167,85,80,5,132,32,125,0.8477
Miniature Golf (32 in 1) (PAL).bin,79,66,42,24,194,37,128,0.9397
Miniature Golf - Arcade Golf (1).bin,78,67,43,24,195,37,131,0.9406
Miniature Golf - Arcade Golf (2).bin,156,134,86,48,390,74,131,0.9406
MINRVOL2.BIN,152,98,87,11,647,445,148,0.9403
MIN_GOLF.BIN,78,67,43,24,195,37,131,0.9406
Missile Command.bin,135,133,96,37,373,93,145,0.9427
Missile Control.bin,233,102,67,35,288,131,140,0.9487
Mission 3000 A.D..bin,200,67,58,9,421,93,147,0.9460
Misspig.bin,206,79,65,14,350,109,130,0.9625
Mogul Maniac.bin,244,105,75,30,352,59,144,0.9349
MondoPong.bin,193,81,63,18,192,103,139,0.9082
Monstercise.bin,175,35,32,3,187,101,135,0.9392
Montezuma's Revenge.bin,363,130,108,22,768,255,150,0.9343
Moon Patrol.bin,500,287,250,37,621,197,151,0.9415
Moonsweeper.bin,272,172,84,88,609,164,149,0.9375
Moto Laser (CCE).bin,147,82,52,30,406,65,150,0.9370
Motocross Racer - Joystik.bin,430,201,171,30,655,233,148,0.9366
Motocross Racer.bin,429,202,172,30,687,233,148,0.9362
Motocross.bin,189,72,62,10,282,105,148,0.9435
Motorodeo.bin,619,318,252,66,967,527,151,0.9501
Mouse Trap.bin,144,36,28,8,350,104,141,0.9463
Mr. Do!'s Castle.bin,268,195,136,59,647,202,146,0.9340
Mr. Do!.bin,327,142,131,11,681,255,150,0.9357
Mr. Postman.bin,255,114,94,20,424,116,142,0.9378
Ms. Pac-Man.bin,353,163,135,28,695,147,150,0.9450
MTNKING.BIN,357,69,58,11,883,169,151,0.9187
Multi-Sprite Demo.bin,206,82,70,12,390,96,139,0.8518
Music Machine.bin,198,56,51,5,228,50,138,0.9186
My Golf.bin,341,186,154,32,470,186,151,0.9333
NAMEGAME.BIN,223,29,23,6,300,94,144,0.9299
Nexar.bin,165,53,46,7,347,69,139,0.9572
NGHTMARE.BIN,127,32,18,14,359,151,144,0.9352
Night Driver (4k Version).bin,252,224,168,56,382,72,129,0.9413
Night Stalker.bin,197,79,38,41,325,123,143,0.9399
Nightmare.bin,127,32,18,14,359,151,144,0.9352
No Escape! (1).bin,225,63,47,16,400,85,147,0.9429
Nuts.bin,164,74,53,21,196,67,136,0.9180
Obelix.bin,206,125,108,17,528,216,150,0.9456
Ocean City Defender.bin,302,39,28,11,353,74,144,0.9395
Octopus.bin,223,29,23,6,300,94,144,0.9299
Off Your Rocker.bin,225,98,83,15,347,102,134,0.9396
Ofthwall.bin,714,182,140,42,1446,330,151,0.9334
Oink!.bin,266,102,85,17,403,70,143,0.9401
Okie Dokie.bin,100,55,48,7,180,64,121,0.9489
Omegarac.bin,280,129,109,20,729,232,149,0.9327
Open Sesame.bin,245,52,48,4,411,122,141,0.9370
Oscar's Trash Race.bin,496,128,107,21,513,233,150,0.9393
Othello (32 in 1) (PAL).bin,100,27,24,3,226,61,136,0.9398
Out of Control.bin,190,91,53,38,354,112,145,0.9260
Outerspc.bin,68,53,37,16,203,34,123,0.9403
Outlaw (32 in 1) (PAL).bin,101,41,31,10,145,51,126,0.9436
Outlaw - GunSlinger (2).bin,202,82,62,20,290,102,126,0.9436
Oystron.bin,197,123,116,7,332,67,145,0.9379
Pac Kong.bin,173,83,75,8,313,169,139,0.9466
Pac-Man.bin,208,70,65,5,366,170,139,0.9391
Pac-Space.bin,208,70,65,5,366,170,140,0.9392
Panda Chase.bin,197,75,68,7,290,81,148,0.9290
Parachute.bin,212,105,84,21,300,129,149,0.9352
Peek-A-Boo.bin,177,71,68,3,312,107,145,0.9446
Pele's Championship Soccer (pirate).bin,171,75,51,24,432,101,145,0.9361
Pele's Championship Soccer.bin,174,74,50,24,434,100,143,0.9369
Pele.bin,174,74,50,24,434,100,143,0.9369
Pengo.bin,340,120,102,18,509,148,150,0.9423
Pete Rose Baseball.bin,676,418,306,112,1179,304,151,0.9459
Phantom Tank (PAL).bin,172,65,56,9,487,155,141,0.9482
phantompanzer.bin,172,65,56,9,487,155,141,0.9482
Pharoah's Curse.bin,189,39,25,14,299,179,137,0.9463
Philly Flasher.bin,254,91,81,10,526,115,136,0.9457
Phoenix.bin,415,205,174,31,766,105,147,0.9406
Pick 'n Pile.bin,925,248,223,25,975,697,147,0.9487
PickUp.BIN,248,69,54,15,317,88,147,0.9365
Picnic.bin,183,119,94,25,288,163,136,0.9441
Piece o' Cake.bin,330,110,64,46,318,130,137,0.9359
Pigs in Space.bin,331,108,98,10,674,175,151,0.9315
Pitfall II - Lost Caverns (10K version).bin,594,116,81,35,828,197,151,0.9174
Pitfall! No Walls Hack.bin,244,81,62,19,326,59,145,0.9373
Pitfall!.bin,244,81,62,19,326,59,143,0.9374
PizzaChef.bin,265,117,86,31,343,120,144,0.9325
Planet Patrol.bin,320,73,58,15,351,101,135,0.9476
PlanetOfTheApes.bin,130,42,27,15,321,72,137,0.9395
Plaque Attack.bin,231,73,64,9,338,97,146,0.9412
Pleiades.bin,612,165,125,40,686,224,148,0.9453
poker_squares.bin,370,51,41,10,231,31,137,0.9117
Polaris.bin,51,142,118,24,522,443,150,0.9380
Pole Position.bin,492,104,90,14,566,97,151,0.9355
Polo.bin,75,40,25,15,222,47,134,0.9425
Pompeii.bin,229,42,33,9,250,87,139,0.9357
Pooyan.bin,160,61,33,28,401,147,149,0.9380
Popeye.bin,333,144,112,32,607,186,151,0.9473
Porky's.bin,284,121,96,25,663,287,149,0.9359
pressgge.bin,109,61,50,11,99,32,92,0.8964
Pressure Cooker.bin,496,110,104,6,541,133,150,0.9409
Private Eye.bin,367,118,103,15,564,143,150,0.9385
Puzzle (Taiwan).bin,229,22,18,4,325,133,133,0.9468
Pyramid War.bin,250,78,58,20,405,76,146,0.9461
Q-bert's Qubes (2).bin,361,157,129,28,512,234,151,0.9326
Q-bert.bin,276,88,70,18,307,67,143,0.9385
qb215NTSC.bin,152,60,43,17,297,156,146,0.9360
qb215PAL.bin,154,60,43,17,299,155,145,0.9377
qb215STELLA.bin,152,60,43,17,297,156,146,0.9361
Quadrun.bin,359,176,148,28,482,209,151,0.9355
Quest for Quintana Roo.bin,423,56,52,4,548,250,151,0.9425
Quick Step!.bin,290,84,44,40,348,120,140,0.9439
Rabbittr.bin,573,116,86,30,458,285,148,0.9426
Racquetball.bin,427,107,82,25,313,66,144,0.9457
Radarlok.bin,617,220,177,43,1261,352,151,0.9194
Raft Rider.bin,264,129,109,20,278,65,136,0.9467
Raiders of the Lost Ark.bin,225,164,143,21,734,172,151,0.9351
Rainbow Invaders NTSC.bin,220,100,87,13,376,110,138,0.9448
Ram It.bin,264,42,37,5,399,112,135,0.9433
Rampage!.bin,496,186,138,48,1216,557,151,0.9261
Reactor.bin,156,87,64,23,419,71,140,0.9471
RealSports Baseball.bin,362,252,206,46,766,237,150,0.9462
RealSports Boxing.bin,757,290,221,69,600,231,149,0.8850
RealSports Football.bin,289,147,88,59,784,244,150,0.9354
RealSports Soccer.bin,269,148,139,9,425,219,146,0.9503
RealSports Tennis (1).bin,517,199,81,118,592,167,146,0.9312
RealSports Volleyball.bin,188,99,80,19,357,80,146,0.9448
Rescue Bira Bira.bin,178,83,67,16,377,97,144,0.9388
Rescue Terra I.bin,151,70,50,20,409,71,143,0.9418
Resgate Espacial (CCE).bin,272,169,84,85,609,166,149,0.9373
Revenge of the Beefsteak Tomatoes.bin,287,101,84,17,342,144,141,0.9463
RevengeOfTheApes.bin,207,72,43,29,452,121,151,0.9104
Riddle of the Sphinx.bin,171,90,76,14,511,94,142,0.9451
River Patrol.bin,64,116,64,52,690,209,149,0.9391
River Raid (16k Version).bin,800,232,200,32,1460,264,144,0.9338
River_tw.bin,200,57,49,8,361,66,144,0.9354
Rivraid2.bin,861,215,178,37,823,278,151,0.9385
Road Runner.bin,745,190,139,51,1133,317,151,0.9478
Robin Hood.bin,280,117,95,22,569,245,149,0.9374
robnhood.bin,280,117,95,22,569,245,149,0.9374
Robot Fight.bin,128,128,91,37,374,96,145,0.9446
Robot Tank.bin,481,94,89,5,498,149,150,0.9354
Roc n' Rope.bin,281,214,111,103,670,258,149,0.9364
Room of Doom.bin,243,112,98,14,370,95,139,0.9384
RubiksCube3D.bin,295,137,113,24,217,76,142,0.9249
RushHour.BIN,224,82,59,23,263,104,136,0.9388
Saboteur.bin,315,251,212,39,585,102,151,0.9393
sagent.bin,225,63,61,2,370,81,144,0.9370
Save Our Ship.bin,295,100,88,12,305,103,136,0.9269
SaveMary_NTSC.bin,458,306,286,20,794,305,151,0.9455
SaveTheWhales.BIN,175,33,27,6,291,58,132,0.9611
scsi130-cge2k1.bin,193,51,45,6,156,149,132,0.8694
scsi130sp-cge2k1.bin,193,51,45,6,156,149,132,0.8694
scsi200_NTSC.bin,228,63,60,3,183,90,133,0.8760
SCUDIV_P.BIN,157,127,103,24,373,138,142,0.9465
Sea Hawk (CCE).bin,259,43,34,9,310,108,136,0.9488
Sea Hunt.bin,157,128,104,24,374,138,142,0.9466
Sea Monster (PAL).bin,242,101,90,11,345,66,140,0.9451
seantsc.bin,180,68,52,16,276,101,141,0.9330
Seaquest.bin,352,75,62,13,360,83,145,0.9372
SECRETQ.BIN,769,249,177,72,1440,344,151,0.9240
Seesaw (Taiwan).bin,149,34,32,2,273,76,145,0.9595
Sentinel.bin,490,331,252,79,832,251,151,0.9305
Shark Attack.bin,209,35,24,11,451,66,144,0.9498
shootacd.bin,695,312,253,59,881,390,151,0.9150
Shootin' Gallery.bin,292,61,48,13,290,71,147,0.9374
Shuttle Orbiter.bin,180,47,35,12,287,102,137,0.9330
Sinistar.bin,221,132,101,31,387,158,147,0.9536
Sir Lancelot.bin,415,216,193,23,503,257,148,0.9430
Skateboardin'.bin,292,65,49,16,609,145,147,0.9209
Skeet Shoot (1).bin,109,39,25,14,223,43,121,0.9463
Skeet Shoot (2).bin,218,78,50,28,446,86,121,0.9463
skel-pal.bin,182,43,24,19,459,120,142,0.9198
skeleton.bin,195,43,24,19,431,111,140,0.9199
SkelPlus.bin,208,50,32,18,446,110,143,0.9203
SkelPPAL.bin,215,50,32,18,473,123,140,0.9265
Ski Hunt.bin,231,76,53,23,310,91,149,0.9298
Ski Run.bin,204,49,46,3,305,113,142,0.9426
Skiing (1).bin,91,22,18,4,202,46,137,0.9399
Skiing (2).bin,182,44,36,8,404,92,137,0.9399
Skiing (32 in 1) (PAL).bin,91,22,18,4,200,46,135,0.9408
Sky Diver (32 in 1) (PAL).bin,117,51,33,18,160,38,128,0.9453
Sky Diver.bin,116,51,33,18,156,39,130,0.9459
Sky Jinks (4k version).bin,234,64,40,24,398,94,137,0.9431
Sky Patrol (Prototype).bin,321,128,84,44,571,205,151,0.9308
Sky Skipper.bin,245,97,87,10,332,108,135,0.9316
Slot Machine (32 in 1) (PAL).bin,101,40,28,12,226,58,120,0.9503
Slot Machine.bin,101,40,28,12,224,58,121,0.9509
Slot Racers (32 in 1) (PAL).bin,91,99,75,24,161,64,123,0.9299
Slot Racers - Maze (1).bin,93,97,74,23,160,65,123,0.9298
Slot Racers - Maze (2).bin,186,194,148,46,320,130,123,0.9298
SMRFSAVE.BIN,611,149,119,30,668,273,144,0.9362
Smurfs - Rescue in Gargamel's Castle.bin,501,160,137,23,743,139,148,0.9332
Snail Against Squirrel (CCE).bin,177,148,91,57,382,130,143,0.9330
Sneek n Peek.bin,227,94,60,34,391,111,146,0.9401
Snoopy and the Red Baron.bin,493,215,155,60,704,186,149,0.9391
snow_wht.bin,423,178,125,53,536,218,145,0.9140
snthcart.bin,200,127,124,3,439,182,149,0.8993
Soccer (Unlicensed).bin,216,97,91,6,261,126,135,0.9325
Solar Fox.bin,404,205,201,4,541,295,148,0.9449
Solar Storm.bin,264,88,66,22,369,84,150,0.9413
Solaris.bin,722,214,116,98,1122,416,151,0.9326
SolarPlexus.bin,241,109,87,22,235,131,139,0.9400
Sorcerer's Apprentice.bin,391,177,155,22,514,241,150,0.9397
Sorcerer.bin,176,98,82,16,347,113,142,0.9250
SP-DL.BIN,491,135,105,30,373,89,142,0.9679
Space Attack.bin,197,85,59,26,296,168,139,0.9405
Space Canyon.bin,175,70,49,21,344,72,140,0.9489
Space Cavern.bin,174,71,49,22,361,72,142,0.9490
Space Invaders.bin,193,49,45,4,394,99,140,0.9428
Space Jockey (32 in 1) (PAL).bin,106,36,28,8,177,40,136,0.9409
Space Jockey (4K version).bin,212,60,50,10,362,82,137,0.9366
Space Jockey.bin,106,30,25,5,181,41,137,0.9366
Space Raid.bin,319,58,54,4,292,94,137,0.9417
Space Robot.bin,129,126,90,36,373,95,145,0.9446
Space Shuttle.bin,432,116,93,23,737,143,151,0.9252
Space Tunnel (PAL).bin,219,97,86,11,797,93,141,0.9479
Space Tunnel (Taiwan).bin,183,84,75,9,755,66,137,0.9412
Space War (32 in 1) (PAL).bin,84,62,53,9,217,34,126,0.9359
